ANIMATION true
DRAW -15,66.4997
DRAW -14,70.3893
DRAW -13,74.1199
DRAW -12,77.6699
DRAW -11,81.0189
DRAW -10,84.1471
DRAW -9,87.0363
DRAW -8,89.6695
DRAW -7,92.0311
DRAW -6,94.1071
DRAW -5,95.8851
DRAW -4,97.3546
DRAW -3,98.5067
DRAW -2,99.3347
DRAW -1,99.8334
DRAW 0,-1.#IND
DRAW 1,99.8334
DRAW 2,99.3347
DRAW 3,98.5067
DRAW 4,97.3546
DRAW 5,95.8851
DRAW 6,94.1071
DRAW 7,92.0311
DRAW 8,89.6695
DRAW 9,87.0363
DRAW 10,84.1471
DRAW 11,81.0189
DRAW 12,77.6699
DRAW 13,74.1199
DRAW 14,70.3893
DRAW 15,66.4997
DRAW 16,62.4734
DRAW 17,58.3332
DRAW 18,54.1026
DRAW 19,49.8053
DRAW 20,45.4649
DRAW 21,41.1052
DRAW 22,36.7498
DRAW 23,32.422
DRAW 24,28.1443
DRAW 25,23.9389
DRAW 26,19.827
DRAW 27,15.8289
DRAW 28,11.9639
DRAW 29,8.24998
DRAW 30,4.704
DRAW 31,1.34131
DRAW 32,-1.82419
DRAW 33,-4.78017
DRAW 34,-7.51591
DRAW 35,-10.0224
DRAW 36,-12.2922
DRAW 37,-14.3199
DRAW 38,-16.1015
DRAW 39,-17.635
DRAW 40,-18.9201
DRAW 41,-19.958
DRAW 42,-20.7518
DRAW 43,-21.3062
DRAW 44,-21.6273
DRAW 45,-21.7229
DRAW 46,-21.602
DRAW 47,-21.275
DRAW 48,-20.7534
DRAW 49,-20.0501
DRAW 50,-19.1785
DRAW 51,-18.1532
DRAW 52,-16.9895
DRAW 53,-15.7032
DRAW 54,-14.3105
DRAW 55,-12.828
DRAW 56,-11.2726
DRAW 57,-9.66115
DRAW 58,-8.01038
DRAW 59,-6.33689
DRAW 60,-4.65692
DRAW 61,-2.98627
DRAW 62,-1.34015
DRAW 63,0.266887
DRAW 64,1.82108
DRAW 65,3.30954
DRAW 66,4.72032
DRAW 67,6.04254
DRAW 68,7.26637
DRAW 69,8.38318
DRAW 70,9.38552
DRAW 71,10.2672
DRAW 72,11.0232
DRAW 73,11.6498
DRAW 74,12.1447
DRAW 75,12.5067
DRAW 76,12.7358
DRAW 77,12.8334
DRAW 78,12.8018
DRAW 79,12.6448
DRAW 80,12.367
DRAW 81,11.9739
DRAW 82,11.4723
DRAW 83,10.8695
DRAW 84,10.1738
DRAW 85,9.39397
DRAW 86,8.5395
DRAW 87,7.62034
DRAW 88,6.64679
DRAW 89,5.62945
DRAW 90,4.57909
DRAW 91,3.50658
DRAW 92,2.42272
DRAW 93,1.33822
DRAW 94,0.263568
DRAW 95,-0.791064
DRAW 96,-1.8159
DRAW 97,-2.80166
DRAW 98,-3.73958
DRAW 99,-4.62157
DRAW 100,-5.44021
DRAW 101,-6.18882
DRAW 102,-6.86152
DRAW 103,-7.45326
DRAW 104,-7.95987
DRAW 105,-8.37805
DRAW 106,-8.70543
DRAW 107,-8.94051
DRAW 108,-9.08274
DRAW 109,-9.13244
DRAW 110,-9.09082
DRAW 111,-8.95993
DRAW 112,-8.74266
DRAW 113,-8.44265
DRAW 114,-8.06429
DRAW 115,-7.61263
DRAW 116,-7.09335
DRAW 117,-6.51268
DRAW 118,-5.87733
DRAW 119,-5.19443
DRAW 120,-4.47144
DRAW 121,-3.71609
DRAW 122,-2.93631
DRAW 123,-2.1401
DRAW 124,-1.33552
DRAW 125,-0.530575
DRAW 126,0.26685
DRAW 127,1.04907
DRAW 128,1.80867
DRAW 129,2.53856
DRAW 130,3.23205
DRAW 131,3.88291
DRAW 132,4.48541
DRAW 133,5.03436
DRAW 134,5.52519
DRAW 135,5.95396
DRAW 136,6.31737
DRAW 137,6.61281
DRAW 138,6.83837
DRAW 139,6.99286
DRAW 140,7.07577
DRAW 141,7.0873
DRAW 142,7.02836
DRAW 143,6.9005
DRAW 144,6.70596
DRAW 145,6.44755
DRAW 146,6.12871
DRAW 147,5.75338
DRAW 148,5.32603
DRAW 149,4.85155
DRAW 150,4.33525
DRAW 151,3.78276
DRAW 152,3.19999
DRAW 153,2.59308
DRAW 154,1.9683
DRAW 155,1.33205
DRAW 156,0.690729
DRAW 157,0.0507209
DRAW 158,-0.581689
DRAW 159,-1.20037
DRAW 160,-1.7994
DRAW 161,-2.37311
DRAW 162,-2.91619
DRAW 163,-3.42363
DRAW 164,-3.89089
DRAW 165,-4.31385
DRAW 166,-4.68887
DRAW 167,-5.01283
DRAW 168,-5.28314
DRAW 169,-5.49778
DRAW 170,-5.65528
DRAW 171,-5.75477
DRAW 172,-5.79593
DRAW 173,-5.77904
DRAW 174,-5.70494
DRAW 175,-5.57501
DRAW 176,-5.39116
DRAW 177,-5.15583
DRAW 178,-4.87192
DRAW 179,-4.54278
DRAW 180,-4.17215
DRAW 181,-3.76416
DRAW 182,-3.32326
DRAW 183,-2.85415
DRAW 184,-2.36177
DRAW 185,-1.85125
DRAW 186,-1.32782
DRAW 187,-0.796786
DRAW 188,-0.263487
DRAW 189,0.266787
DRAW 190,0.788827
DRAW 191,1.29756
DRAW 192,1.7881
DRAW 193,2.25578
DRAW 194,2.69622
DRAW 195,3.10533
DRAW 196,3.47941
DRAW 197,3.81509
DRAW 198,4.10946
DRAW 199,4.36002
DRAW 200,4.56473
ENDDRAW
